{
  PosX: 6,
  PosY: -5,
  SubAreaId: 180,
  WorldMap: 1,
  TacticalModeTemplateId: 0,
  Name: {},
  CapabilityAllowChallenge: true,
  CapabilityAllowAggression: true,
  CapabilityAllowTeleportTo: true,
  CapabilityAllowTeleportFrom: true,
  CapabilityAllowHumanVendor: true,
  CapabilityAllowCollector: true,
  CapabilityAllowSoulCapture: true,
  CapabilityAllowSoulSummon: false,
  CapabilityAllowTavernRegen: false,
  CapabilityAllowTombMode: true,
  CapabilityAllowTeleportEverywhere: false,
  CapabilityAllowMonsterRespawn: true,
  CapabilityAllowMonsterFight: true,
  CapabilityAllowMount: true,
  CapabilityAllowObjectDisposal: true,
  CapabilityAllowUnderwater: false,
  CapabilityAllowPvp1V1: false,
  CapabilityAllowPvp3V3: false,
  CapabilityAllowMonsterAggression: true,
  AllCapabilitiesMask: true,
  Outdoor: true,
  ShowNameOnFingerpost: false,
  HasPriorityOnWorldMap: true,
  AllowPrism: false,
  IsTransition: false,
  MapHasTemplate: true,
  HasPublicPaddock: false,
  Img: {
    0.25: https://api.beta.dofusdb.fr/img/maps/0.25/3333.jpg,
    0.5: https://api.beta.dofusdb.fr/img/maps/0.5/3333.jpg,
    0.75: https://api.beta.dofusdb.fr/img/maps/0.75/3333.jpg,
    1: https://api.beta.dofusdb.fr/img/maps/1/3333.jpg
  },
  Id: 3333,
  CreatedAt: DateTimeOffset_1,
  UpdatedAt: DateTimeOffset_2
}
